<RecentFiles>
  <RecentFiles>
    <File id="8BBBD59D-85A0-47D4-9FA8-1602B50F1E70/f:Employee.cs" caret="0" fromTop="0" />
    <File id="BD0824A8-238C-4DA1-BC53-1B05A40DAD95/f:Dal.cs" caret="716" fromTop="13" />
    <File id="BF0D7517-5A80-4E13-ABA4-B1C3CD7157AB/f:Rest.cs" caret="1009" fromTop="26" />
    <File id="BF0D7517-5A80-4E13-ABA4-B1C3CD7157AB/f:App.config" caret="0" fromTop="0" />
    <File id="CC564047-F766-4964-8DAD-65446D18EE4E/f:TestRest.cs" caret="1401" fromTop="47" />
  </RecentFiles>
  <RecentEdits>
    <File id="CC564047-F766-4964-8DAD-65446D18EE4E/f:TestRest.cs" caret="0" fromTop="0" />
    <File id="CC564047-F766-4964-8DAD-65446D18EE4E/f:TestRest.cs" caret="286" fromTop="10" />
    <File id="CC564047-F766-4964-8DAD-65446D18EE4E/f:TestRest.cs" caret="992" fromTop="27" />
    <File id="CC564047-F766-4964-8DAD-65446D18EE4E/f:TestRest.cs" caret="838" fromTop="21" />
    <File id="CC564047-F766-4964-8DAD-65446D18EE4E/f:TestRest.cs" caret="2097" fromTop="37" />
    <File id="CC564047-F766-4964-8DAD-65446D18EE4E/f:TestRest.cs" caret="344" fromTop="16" />
    <File id="CC564047-F766-4964-8DAD-65446D18EE4E/f:TestRest.cs" caret="729" fromTop="33" />
    <File id="CC564047-F766-4964-8DAD-65446D18EE4E/f:TestRest.cs" caret="718" fromTop="4" />
    <File id="CC564047-F766-4964-8DAD-65446D18EE4E/f:TestRest.cs" caret="2084" fromTop="34" />
    <File id="8BBBD59D-85A0-47D4-9FA8-1602B50F1E70/f:Employee.cs" caret="0" fromTop="0" />
    <File id="BD0824A8-238C-4DA1-BC53-1B05A40DAD95/f:Dal.cs" caret="48" fromTop="1" />
    <File id="BF0D7517-5A80-4E13-ABA4-B1C3CD7157AB/f:Rest.cs" caret="95" fromTop="3" />
    <File id="CC564047-F766-4964-8DAD-65446D18EE4E/f:TestRest.cs" caret="1426" fromTop="22" />
    <File id="BF0D7517-5A80-4E13-ABA4-B1C3CD7157AB/f:Rest.cs" caret="1018" fromTop="26" />
  </RecentEdits>
</RecentFiles>
